Ticker,Name,Sector,Date Added,Status,Date Removed
MMM,3M,Industrial Conglomerates,0000066740,Current,
AOS,A. O. Smith,Building Products,0000091142,Current,
ABT,Abbott Laboratories,Health Care Equipment,0000001800,Current,
ABBV,AbbVie,Biotechnology,0001551152,Current,
ACN,Accenture,IT Consulting & Other Services,0001467373,Current,
ADBE,Adobe Inc.,Application Software,0000796343,Current,
AMD,Advanced Micro Devices,Semiconductors,0000002488,Current,
AES,AES Corporation,Independent Power Producers & Energy Traders,0000874761,Current,
AFL,Aflac,Life & Health Insurance,0000004977,Current,
A,Agilent Technologies,Life Sciences Tools & Services,0001090872,Current,
APD,Air Products,Industrial Gases,0000002969,Current,
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines",0001559720,Current,
AKAM,Akamai Technologies,Internet Services & Infrastructure,0001086222,Current,
ALB,Albemarle Corporation,Specialty Chemicals,0000915913,Current,
ARE,Alexandria Real Estate Equities,Office REITs,0001035443,Current,
ALGN,Align Technology,Health Care Supplies,0001097149,Current,
ALLE,Allegion,Building Products,0001579241,Current,
LNT,Alliant Energy,Electric Utilities,0000352541,Current,
ALL,Allstate,Property & Casualty Insurance,0000899051,Current,
GOOGL,Alphabet Inc.(Class A),Interactive Media & Services,0001652044,Current,
GOOG,Alphabet Inc.(Class C),Interactive Media & Services,0001652044,Current,
MO,Altria,Tobacco,0000764180,Current,
AMZN,Amazon,Broadline Retail,0001018724,Current,
AMCR,Amcor,Paper & Plastic Packaging Products & Materials,0001748790,Current,
AEE,Ameren,Multi-Utilities,0001002910,Current,
AEP,American Electric Power,Electric Utilities,0000004904,Current,
AXP,American Express,Consumer Finance,0000004962,Current,
AIG,American International Group,Multi-line Insurance,0000005272,Current,
AMT,American Tower,Telecom Tower REITs,0001053507,Current,
AWK,American Water Works,Water Utilities,0001410636,Current,
AMP,Ameriprise Financial,Asset Management & Custody Banks,0000820027,Current,
AME,Ametek,Electrical Components & Equipment,0001037868,Current,
AMGN,Amgen,Biotechnology,0000318154,Current,
APH,Amphenol,Electronic Components,0000820313,Current,
ADI,Analog Devices,Semiconductors,0000006281,Current,
AON,Aon plc,Insurance Brokers,0000315293,Current,
APA,APA Corporation,Oil & Gas Exploration & Production,0001841666,Current,
APO,Apollo Global Management,Asset Management & Custody Banks,0001858681,Current,
AAPL,Apple Inc.,"Technology Hardware, Storage & Peripherals",0000320193,Current,
AMAT,Applied Materials,Semiconductor Materials & Equipment,0000006951,Current,
APP,AppLovin,Application Software,0001751008,Current,
APTV,Aptiv,Automotive Parts & Equipment,0001521332,Current,
ACGL,Arch Capital Group,Property & Casualty Insurance,0000947484,Current,
ADM,Archer Daniels Midland,Agricultural Products & Services,0000007084,Current,
ARES,Ares Management,Asset Management & Custody Banks,0001176948,Current,
ANET,Arista Networks,Communications Equipment,0001596532,Current,
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,0000354190,Current,
AIZ,Assurant,Multi-line Insurance,0001267238,Current,
T,AT&T,Integrated Telecommunication Services,0000732717,Current,
ATO,Atmos Energy,Gas Utilities,0000731802,Current,
ADSK,Autodesk,Application Software,0000769397,Current,
ADP,Automatic Data Processing,Human Resource & Employment Services,0000008670,Current,
AZO,AutoZone,Automotive Retail,0000866787,Current,
AVB,AvalonBay Communities,Multi-Family Residential REITs,0000915912,Current,
AVY,Avery Dennison,Paper & Plastic Packaging Products & Materials,0000008818,Current,
AXON,Axon Enterprise,Aerospace & Defense,0001069183,Current,
BKR,Baker Hughes,Oil & Gas Equipment & Services,0001701605,Current,
BALL,Ball Corporation,"Metal, Glass & Plastic Containers",0000009389,Current,
BAC,Bank of America,Diversified Banks,0000070858,Current,
BAX,Baxter International,Health Care Equipment,0000010456,Current,
BDX,Becton Dickinson,Health Care Equipment,0000010795,Current,
BRK-B,Berkshire Hathaway,Multi-Sector Holdings,0001067983,Current,
BBY,Best Buy,Computer & Electronics Retail,0000764478,Current,
TECH,Bio-Techne,Life Sciences Tools & Services,0000842023,Current,
BIIB,Biogen,Biotechnology,0000875045,Current,
BLK,BlackRock,Asset Management & Custody Banks,0002012383,Current,
BX,Blackstone Inc.,Asset Management & Custody Banks,0001393818,Current,
XYZ,"Block, Inc.",Transaction & Payment Processing Services,0001512673,Current,
BK,BNY Mellon,Asset Management & Custody Banks,0001390777,Current,
BA,Boeing,Aerospace & Defense,0000012927,Current,
BKNG,Booking Holdings,"Hotels, Resorts & Cruise Lines",0001075531,Current,
BSX,Boston Scientific,Health Care Equipment,0000885725,Current,
BMY,Bristol Myers Squibb,Pharmaceuticals,0000014272,Current,
AVGO,Broadcom,Semiconductors,0001730168,Current,
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services,0001383312,Current,
BRO,Brown & Brown,Insurance Brokers,0000079282,Current,
BF-B,Brown–Forman,Distillers & Vintners,0000014693,Current,
BLDR,Builders FirstSource,Building Products,0001316835,Current,
BG,Bunge Global,Agricultural Products & Services,0001996862,Current,
BXP,"BXP, Inc.",Office REITs,0001037540,Current,
CHRW,C.H. Robinson,Air Freight & Logistics,0001043277,Current,
CDNS,Cadence Design Systems,Application Software,0000813672,Current,
CPT,Camden Property Trust,Multi-Family Residential REITs,0000906345,Current,
CPB,Campbell's Company (The),Packaged Foods & Meats,0000016732,Current,
COF,Capital One,Consumer Finance,0000927628,Current,
CAH,Cardinal Health,Health Care Distributors,0000721371,Current,
CCL,Carnival,"Hotels, Resorts & Cruise Lines",0000815097,Current,
CARR,Carrier Global,Building Products,0001783180,Current,
CVNA,Carvana,Automotive Retail,0001690820,Current,
CAT,Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,0000018230,Current,
CBOE,Cboe Global Markets,Financial Exchanges & Data,0001374310,Current,
CBRE,CBRE Group,Real Estate Services,0001138118,Current,
CDW,CDW Corporation,Technology Distributors,0001402057,Current,
COR,Cencora,Health Care Distributors,0001140859,Current,
CNC,Centene Corporation,Managed Health Care,0001071739,Current,
CNP,CenterPoint Energy,Multi-Utilities,0001130310,Current,
CF,CF Industries,Fertilizers & Agricultural Chemicals,0001324404,Current,
CRL,Charles River Laboratories,Life Sciences Tools & Services,0001100682,Current,
SCHW,Charles Schwab Corporation,Investment Banking & Brokerage,0000316709,Current,
CHTR,Charter Communications,Cable & Satellite,0001091667,Current,
CVX,Chevron Corporation,Integrated Oil & Gas,0000093410,Current,
CMG,Chipotle Mexican Grill,Restaurants,0001058090,Current,
CB,Chubb Limited,Property & Casualty Insurance,0000896159,Current,
CHD,Church & Dwight,Household Products,0000313927,Current,
CIEN,Ciena,Communications Equipment,0000936395,Current,
CI,Cigna,Health Care Services,0001739940,Current,
CINF,Cincinnati Financial,Property & Casualty Insurance,0000020286,Current,
CTAS,Cintas,Diversified Support Services,0000723254,Current,
CSCO,Cisco,Communications Equipment,0000858877,Current,
C,Citigroup,Diversified Banks,0000831001,Current,
CFG,Citizens Financial Group,Regional Banks,0000759944,Current,
CLX,Clorox,Household Products,0000021076,Current,
CME,CME Group,Financial Exchanges & Data,0001156375,Current,
CMS,CMS Energy,Multi-Utilities,0000811156,Current,
